代码,名称,现价,MA5,MA10,MA20,MA50,MA100,距MA50,量比,回踩MA50,MA5拐头,状态,日期
159995,芯片ETF,2.477,2.423,2.363,2.182,1.925,1.905,+28.7%,1.24,否,↑,◇ 多头排列,2026-05-21
510300,沪深300ETF,4.808,4.856,4.905,4.861,4.705,4.726,+2.2%,1.03,否,↓,▲ 接近支撑,2026-05-21
510500,中证500ETF,8.503,8.639,8.752,8.596,8.243,8.208,+3.1%,0.73,否,↓,▲ 接近支撑,2026-05-21
510880,红利ETF,3.172,3.21,3.23,3.265,3.266,3.222,-2.9%,1.51,是,↓,✗ 趋势偏弱,2026-05-21
512010,医药ETF,0.349,0.35,0.359,0.363,0.366,0.376,-4.7%,1.46,是,↓,✗ 趋势偏弱,2026-05-21
512100,中证1000ETF,3.432,3.502,3.524,3.447,3.29,3.267,+4.3%,1.09,否,↓,▲ 接近支撑,2026-05-21
512200,房地产ETF,1.364,1.411,1.451,1.431,1.408,1.467,-3.1%,0.74,是,↓,✗ 趋势偏弱,2026-05-21
512400,有色金属ETF,1.947,1.992,2.09,2.114,2.088,2.124,-6.7%,0.97,是,↓,✗ 趋势偏弱,2026-05-21
512480,半导体ETF,2.132,2.117,2.066,1.91,1.678,1.641,+27.0%,1.16,否,↑,◇ 多头排列,2026-05-21
512580,环保ETF,1.414,1.431,1.444,1.435,1.396,1.358,+1.3%,0.74,是,↓,▲ 接近支撑,2026-05-21
512660,军工ETF,1.337,1.369,1.418,1.412,1.379,1.417,-3.1%,0.87,是,↓,✗ 趋势偏弱,2026-05-21
512690,酒ETF,0.454,0.453,0.462,0.473,0.487,0.513,-6.8%,0.93,是,↓,✗ 趋势偏弱,2026-05-21
512800,银行ETF,0.771,0.773,0.778,0.788,0.792,0.793,-2.6%,1.23,是,↓,✗ 趋势偏弱,2026-05-21
512880,证券ETF,1.054,1.051,1.07,1.071,1.071,1.136,-1.6%,1.95,是,↓,✗ 趋势偏弱,2026-05-21
512890,红利低波ETF,1.161,1.164,1.17,1.181,1.186,1.178,-2.1%,0.68,是,↓,✗ 趋势偏弱,2026-05-21
512980,传媒ETF,0.943,0.974,0.994,1.002,1.01,1.07,-6.7%,0.98,是,↓,✗ 趋势偏弱,2026-05-21
513180,恒生科技ETF,0.608,0.619,0.634,0.634,0.632,0.679,-3.8%,1.11,是,↓,✗ 趋势偏弱,2026-05-21
515070,人工智能ETF,2.442,2.491,2.49,2.371,2.12,2.071,+15.2%,1.05,否,↓,- 趋势完好,2026-05-21
515790,光伏ETF,1.093,1.109,1.116,1.093,1.09,1.074,+0.2%,1.39,是,↓,▲ 接近支撑,2026-05-21
515880,通信ETF,1.44,1.497,1.5,1.429,1.248,1.818,+15.4%,1.43,否,↓,✗ 趋势偏弱,2026-05-21
516110,汽车ETF,1.3,1.292,1.307,1.317,1.318,1.359,-1.4%,1.83,是,↓,✗ 趋势偏弱,2026-05-21
516160,新能源ETF,3.146,3.194,3.246,3.255,3.157,3.075,-0.4%,0.94,是,↓,✗ 趋势偏弱,2026-05-21
517520,黄金股ETF,1.905,1.98,2.111,2.166,2.253,2.34,-15.4%,1.3,是,↓,✗ 趋势偏弱,2026-05-21
562500,机器人ETF,1.187,1.185,1.16,1.095,1.019,1.034,+16.5%,1.53,否,↑,◇ 多头排列,2026-05-21
562800,稀有金属ETF,1.053,1.08,1.128,1.135,1.074,1.056,-2.0%,1.07,是,↓,✗ 趋势偏弱,2026-05-21
588000,科创50ETF,1.86,1.85,1.829,1.713,1.536,1.529,+21.1%,1.32,否,↑,◇ 多头排列,2026-05-21
159869,游戏ETF,1.213,1.24,1.272,1.29,1.312,1.424,-7.5%,0.82,是,↓,✗ 趋势偏弱,2026-05-22
159915,创业板ETF,3.946,3.914,3.943,3.833,3.545,3.407,+11.3%,1.05,否,↓,◇ 多头排列,2026-05-22
159995,芯片ETF,2.536,2.467,2.399,2.216,1.94,1.914,+30.8%,0.94,否,↑,◇ 多头排列,2026-05-22
510300,沪深300ETF,4.862,4.852,4.903,4.865,4.709,4.727,+3.2%,1.1,否,↓,▲ 接近支撑,2026-05-22
510500,中证500ETF,8.658,8.649,8.741,8.613,8.249,8.222,+5.0%,1.06,否,↓,- 趋势完好,2026-05-22
510880,红利ETF,3.156,3.196,3.219,3.26,3.263,3.222,-3.3%,1.12,是,↓,✗ 趋势偏弱,2026-05-22
512010,医药ETF,0.345,0.348,0.357,0.362,0.366,0.375,-5.6%,1.0,是,↓,✗ 趋势偏弱,2026-05-22
512100,中证1000ETF,3.495,3.503,3.523,3.454,3.294,3.272,+6.1%,1.07,否,↓,- 趋势完好,2026-05-22
512200,房地产ETF,1.372,1.399,1.439,1.43,1.406,1.466,-2.5%,0.92,是,↓,✗ 趋势偏弱,2026-05-22
512400,有色金属ETF,2.019,1.988,2.072,2.106,2.083,2.127,-3.1%,0.88,是,↓,✗ 趋势偏弱,2026-05-22
512480,半导体ETF,2.189,2.147,2.095,1.938,1.691,1.648,+29.4%,0.95,否,↑,◇ 多头排列,2026-05-22
512580,环保ETF,1.431,1.432,1.442,1.435,1.397,1.359,+2.4%,0.74,是,↓,▲ 接近支撑,2026-05-22
512660,军工ETF,1.357,1.363,1.406,1.41,1.376,1.419,-1.4%,0.99,是,↓,✗ 趋势偏弱,2026-05-22
512690,酒ETF,0.444,0.451,0.458,0.471,0.486,0.512,-8.7%,0.91,是,↓,✗ 趋势偏弱,2026-05-22
512800,银行ETF,0.769,0.771,0.776,0.786,0.791,0.793,-2.8%,0.9,是,↓,✗ 趋势偏弱,2026-05-22
512880,证券ETF,1.037,1.049,1.066,1.07,1.069,1.134,-3.0%,1.14,是,↓,✗ 趋势偏弱,2026-05-22
512890,红利低波ETF,1.155,1.162,1.168,1.179,1.186,1.177,-2.6%,1.39,是,↓,✗ 趋势偏弱,2026-05-22
512980,传媒ETF,0.941,0.965,0.985,0.997,1.008,1.07,-6.6%,0.88,是,↓,✗ 趋势偏弱,2026-05-22
513180,恒生科技ETF,0.618,0.617,0.63,0.632,0.632,0.678,-2.2%,0.91,是,↓,✗ 趋势偏弱,2026-05-22
515070,人工智能ETF,2.505,2.499,2.501,2.387,2.131,2.077,+17.5%,1.0,否,↓,◇ 多头排列,2026-05-22
515790,光伏ETF,1.111,1.11,1.118,1.095,1.09,1.076,+2.0%,0.81,是,↓,- 趋势完好,2026-05-22
515880,通信ETF,1.505,1.498,1.507,1.437,1.257,1.803,+19.7%,1.06,否,↓,✗ 趋势偏弱,2026-05-22
516110,汽车ETF,1.304,1.293,1.304,1.315,1.318,1.358,-1.0%,1.15,是,↑,✗ 趋势偏弱,2026-05-22
516160,新能源ETF,3.196,3.193,3.236,3.253,3.159,3.079,+1.2%,1.12,是,↓,▲ 接近支撑,2026-05-22
517520,黄金股ETF,1.957,1.961,2.075,2.147,2.241,2.34,-12.7%,0.86,是,↓,✗ 趋势偏弱,2026-05-22
562500,机器人ETF,1.208,1.194,1.169,1.105,1.023,1.036,+18.1%,1.11,否,↑,◇ 多头排列,2026-05-22
562800,稀有金属ETF,1.084,1.076,1.118,1.132,1.074,1.058,+0.9%,0.74,是,↓,▲ 接近支撑,2026-05-22
588000,科创50ETF,1.887,1.87,1.845,1.732,1.544,1.533,+22.2%,0.95,否,↑,◇ 多头排列,2026-05-22
159869,游戏ETF,1.183,1.226,1.257,1.283,1.307,1.422,-9.5%,1.48,是,↓,✗ 趋势偏弱,2026-05-25
159915,创业板ETF,4.034,3.936,3.952,3.847,3.56,3.417,+13.3%,1.01,否,↓,◇ 多头排列,2026-05-25
159995,芯片ETF,2.727,2.543,2.441,2.258,1.957,1.924,+39.3%,1.08,否,↑,◇ 多头排列,2026-05-25
510300,沪深300ETF,4.937,4.869,4.9,4.872,4.714,4.73,+4.7%,1.31,否,↓,◇ 多头排列,2026-05-25
510500,中证500ETF,8.786,8.68,8.728,8.629,8.255,8.238,+6.4%,0.81,否,↑,◇ 多头排列,2026-05-25
510880,红利ETF,3.185,3.19,3.211,3.256,3.261,3.222,-2.3%,1.28,是,↓,✗ 趋势偏弱,2026-05-25
512010,医药ETF,0.34,0.346,0.354,0.361,0.365,0.375,-6.8%,1.22,是,↓,✗ 趋势偏弱,2026-05-25
512100,中证1000ETF,3.539,3.511,3.521,3.461,3.298,3.278,+7.3%,0.91,否,↑,◇ 多头排列,2026-05-25
512200,房地产ETF,1.382,1.392,1.426,1.429,1.405,1.466,-1.6%,1.14,是,↓,✗ 趋势偏弱,2026-05-25
512400,有色金属ETF,2.025,1.991,2.053,2.098,2.078,2.129,-2.5%,1.21,是,↓,✗ 趋势偏弱,2026-05-25
512480,半导体ETF,2.348,2.205,2.128,1.971,1.706,1.658,+37.6%,1.03,否,↑,◇ 多头排列,2026-05-25
512580,环保ETF,1.423,1.431,1.438,1.436,1.398,1.361,+1.8%,1.0,是,↓,▲ 接近支撑,2026-05-25
512660,军工ETF,1.376,1.364,1.395,1.407,1.374,1.42,+0.2%,1.11,是,↓,✗ 趋势偏弱,2026-05-25
512690,酒ETF,0.448,0.451,0.456,0.469,0.485,0.511,-7.6%,1.09,是,↓,✗ 趋势偏弱,2026-05-25
512800,银行ETF,0.767,0.77,0.775,0.785,0.791,0.792,-3.1%,0.63,是,↓,✗ 趋势偏弱,2026-05-25
512880,证券ETF,1.045,1.048,1.06,1.068,1.068,1.132,-2.1%,0.84,是,↓,✗ 趋势偏弱,2026-05-25
512890,红利低波ETF,1.152,1.16,1.166,1.177,1.185,1.177,-2.8%,0.88,是,↓,✗ 趋势偏弱,2026-05-25
512980,传媒ETF,0.932,0.957,0.975,0.992,1.005,1.07,-7.2%,0.87,是,↓,✗ 趋势偏弱,2026-05-25
513180,恒生科技ETF,0.617,0.617,0.627,0.631,0.631,0.677,-2.2%,0.44,是,↓,✗ 趋势偏弱,2026-05-25
515070,人工智能ETF,2.605,2.522,2.515,2.405,2.144,2.085,+21.5%,1.02,否,↑,◇ 多头排列,2026-05-25
515790,光伏ETF,1.123,1.114,1.118,1.097,1.089,1.078,+3.1%,0.76,是,↑,◇ 多头排列,2026-05-25
515880,通信ETF,1.562,1.507,1.515,1.445,1.267,1.789,+23.3%,1.05,否,↑,✗ 趋势偏弱,2026-05-25
516110,汽车ETF,1.3,1.295,1.3,1.313,1.317,1.357,-1.3%,1.11,是,↑,✗ 趋势偏弱,2026-05-25
516160,新能源ETF,3.174,3.189,3.219,3.249,3.16,3.084,+0.4%,0.87,是,↓,▲ 接近支撑,2026-05-25
517520,黄金股ETF,1.98,1.955,2.047,2.131,2.229,2.34,-11.2%,0.69,是,↓,✗ 趋势偏弱,2026-05-25
562500,机器人ETF,1.216,1.2,1.176,1.115,1.026,1.039,+18.5%,1.16,否,↑,◇ 多头排列,2026-05-25
562800,稀有金属ETF,1.093,1.075,1.107,1.13,1.073,1.06,+1.8%,0.53,是,↓,▲ 接近支撑,2026-05-25
588000,科创50ETF,1.998,1.909,1.863,1.756,1.554,1.54,+28.6%,1.25,否,↑,◇ 多头排列,2026-05-25
159869,游戏ETF,1.18,1.208,1.244,1.277,1.302,1.419,-9.4%,0.8,是,↓,✗ 趋势偏弱,2026-05-26
159915,创业板ETF,4.055,3.963,3.964,3.864,3.574,3.426,+13.4%,1.18,否,↑,◇ 多头排列,2026-05-26
159995,芯片ETF,2.707,2.599,2.479,2.299,1.975,1.935,+37.1%,1.25,否,↑,◇ 多头排列,2026-05-26
510300,沪深300ETF,4.972,4.89,4.901,4.88,4.72,4.733,+5.3%,0.78,否,↑,◇ 多头排列,2026-05-26
510500,中证500ETF,8.752,8.689,8.717,8.648,8.261,8.253,+6.0%,0.33,否,↑,◇ 多头排列,2026-05-26
510880,红利ETF,3.186,3.183,3.204,3.25,3.259,3.222,-2.2%,0.81,是,↓,✗ 趋势偏弱,2026-05-26
512010,医药ETF,0.34,0.344,0.35,0.36,0.364,0.375,-6.7%,0.83,是,↓,✗ 趋势偏弱,2026-05-26
512100,中证1000ETF,3.499,3.502,3.517,3.468,3.301,3.284,+6.0%,0.54,否,↓,- 趋势完好,2026-05-26
512200,房地产ETF,1.369,1.381,1.412,1.428,1.403,1.465,-2.4%,0.87,是,↓,✗ 趋势偏弱,2026-05-26
512400,有色金属ETF,2.095,2.014,2.044,2.098,2.074,2.132,+1.0%,1.5,是,↑,✗ 趋势偏弱,2026-05-26
512480,半导体ETF,2.321,2.243,2.157,2.005,1.721,1.667,+34.9%,1.1,否,↑,◇ 多头排列,2026-05-26
512580,环保ETF,1.425,1.428,1.434,1.437,1.398,1.363,+1.9%,0.63,是,↓,▲ 接近支撑,2026-05-26
512660,军工ETF,1.348,1.358,1.383,1.404,1.371,1.421,-1.7%,0.88,是,↓,✗ 趋势偏弱,2026-05-26
512690,酒ETF,0.444,0.449,0.453,0.467,0.484,0.51,-8.2%,0.97,是,↓,✗ 趋势偏弱,2026-05-26
512800,银行ETF,0.771,0.769,0.774,0.783,0.791,0.792,-2.5%,0.86,是,↓,✗ 趋势偏弱,2026-05-26
512880,证券ETF,1.056,1.048,1.056,1.068,1.066,1.131,-1.0%,1.19,是,↓,✗ 趋势偏弱,2026-05-26
512890,红利低波ETF,1.156,1.158,1.164,1.175,1.184,1.177,-2.4%,0.87,是,↓,✗ 趋势偏弱,2026-05-26
512980,传媒ETF,0.921,0.941,0.966,0.986,1.001,1.069,-8.0%,0.88,是,↓,✗ 趋势偏弱,2026-05-26
513180,恒生科技ETF,0.63,0.619,0.625,0.631,0.631,0.676,-0.1%,1.51,是,↓,✗ 趋势偏弱,2026-05-26
515070,人工智能ETF,2.59,2.536,2.525,2.422,2.156,2.092,+20.1%,0.91,否,↑,◇ 多头排列,2026-05-26
515790,光伏ETF,1.114,1.113,1.117,1.099,1.088,1.08,+2.4%,0.78,是,↓,- 趋势完好,2026-05-26
515880,通信ETF,1.548,1.514,1.52,1.453,1.276,1.775,+21.4%,0.89,否,↑,✗ 趋势偏弱,2026-05-26
516110,汽车ETF,1.305,1.297,1.299,1.312,1.316,1.357,-0.8%,1.33,是,↑,✗ 趋势偏弱,2026-05-26
516160,新能源ETF,3.18,3.185,3.207,3.248,3.159,3.088,+0.7%,0.79,是,↓,▲ 接近支撑,2026-05-26
517520,黄金股ETF,2.047,1.968,2.027,2.122,2.218,2.34,-7.7%,0.88,是,↓,✗ 趋势偏弱,2026-05-26
562500,机器人ETF,1.205,1.202,1.184,1.124,1.03,1.042,+17.0%,1.45,否,↑,◇ 多头排列,2026-05-26
562800,稀有金属ETF,1.105,1.083,1.1,1.131,1.073,1.062,+2.9%,0.76,是,↓,▲ 接近支撑,2026-05-26
588000,科创50ETF,1.968,1.929,1.878,1.779,1.564,1.546,+25.8%,1.06,否,↑,◇ 多头排列,2026-05-26
159869,游戏ETF,1.165,1.191,1.228,1.271,1.297,1.417,-10.2%,1.0,是,↓,✗ 趋势偏弱,2026-05-27
159915,创业板ETF,4.056,3.987,3.964,3.883,3.589,3.435,+13.0%,1.29,否,↑,◇ 多头排列,2026-05-27
159995,芯片ETF,2.631,2.616,2.504,2.335,1.991,1.944,+32.1%,1.42,否,↑,◇ 多头排列,2026-05-27
510300,沪深300ETF,4.932,4.902,4.892,4.888,4.724,4.735,+4.4%,0.52,否,↑,◇ 多头排列,2026-05-27
510500,中证500ETF,8.614,8.663,8.678,8.663,8.265,8.265,+4.2%,0.46,否,↓,▲ 接近支撑,2026-05-27
510880,红利ETF,3.17,3.174,3.197,3.245,3.254,3.222,-2.6%,1.15,是,↓,✗ 趋势偏弱,2026-05-27
512010,医药ETF,0.342,0.343,0.348,0.359,0.364,0.374,-6.0%,1.34,是,↓,✗ 趋势偏弱,2026-05-27
512100,中证1000ETF,3.437,3.48,3.501,3.474,3.303,3.288,+4.1%,0.77,否,↓,▲ 接近支撑,2026-05-27
512200,房地产ETF,1.329,1.363,1.396,1.425,1.4,1.463,-5.1%,0.65,是,↓,✗ 趋势偏弱,2026-05-27
512400,有色金属ETF,2.013,2.02,2.024,2.093,2.07,2.134,-2.7%,1.12,是,↑,✗ 趋势偏弱,2026-05-27
512480,半导体ETF,2.265,2.251,2.175,2.034,1.735,1.675,+30.5%,1.12,否,↑,◇ 多头排列,2026-05-27
512580,环保ETF,1.436,1.426,1.431,1.438,1.398,1.365,+2.7%,1.04,是,↓,▲ 接近支撑,2026-05-27
512660,军工ETF,1.323,1.348,1.367,1.4,1.368,1.422,-3.3%,0.72,是,↓,✗ 趋势偏弱,2026-05-27
512690,酒ETF,0.453,0.449,0.452,0.465,0.483,0.509,-6.1%,2.22,是,↓,✗ 趋势偏弱,2026-05-27
512800,银行ETF,0.767,0.769,0.772,0.781,0.79,0.791,-3.0%,0.82,是,↓,✗ 趋势偏弱,2026-05-27
512880,证券ETF,1.043,1.047,1.051,1.067,1.065,1.129,-2.0%,1.0,是,↓,✗ 趋势偏弱,2026-05-27
512890,红利低波ETF,1.15,1.155,1.161,1.172,1.183,1.177,-2.8%,1.07,是,↓,✗ 趋势偏弱,2026-05-27
512980,传媒ETF,0.909,0.929,0.955,0.982,0.998,1.069,-8.9%,1.2,是,↓,✗ 趋势偏弱,2026-05-27
513180,恒生科技ETF,0.62,0.619,0.623,0.631,0.63,0.675,-1.6%,0.85,是,↓,✗ 趋势偏弱,2026-05-27
515070,人工智能ETF,2.54,2.536,2.522,2.439,2.168,2.098,+17.2%,1.1,否,↑,◇ 多头排列,2026-05-27
515790,光伏ETF,1.12,1.112,1.114,1.102,1.086,1.082,+3.1%,1.27,是,↓,◇ 多头排列,2026-05-27
515880,通信ETF,1.539,1.519,1.518,1.463,1.285,1.76,+19.8%,1.09,否,↑,✗ 趋势偏弱,2026-05-27
516110,汽车ETF,1.279,1.298,1.294,1.309,1.314,1.355,-2.7%,1.8,是,↑,✗ 趋势偏弱,2026-05-27
516160,新能源ETF,3.18,3.175,3.192,3.246,3.158,3.092,+0.7%,0.79,是,↓,▲ 接近支撑,2026-05-27
517520,黄金股ETF,1.957,1.969,1.999,2.11,2.207,2.339,-11.3%,1.28,是,↑,✗ 趋势偏弱,2026-05-27
562500,机器人ETF,1.163,1.196,1.184,1.132,1.032,1.044,+12.6%,1.23,否,↓,- 趋势完好,2026-05-27
562800,稀有金属ETF,1.071,1.081,1.089,1.128,1.073,1.064,-0.2%,0.66,是,↓,✗ 趋势偏弱,2026-05-27
588000,科创50ETF,1.911,1.925,1.883,1.798,1.573,1.551,+21.5%,1.08,否,↓,- 趋势完好,2026-05-27
159869,游戏ETF,1.157,1.18,1.216,1.265,1.293,1.414,-10.5%,0.98,是,↓,✗ 趋势偏弱,2026-05-28
159915,创业板ETF,4.138,4.046,3.982,3.907,3.606,3.445,+14.8%,1.02,否,↑,◇ 多头排列,2026-05-28
159995,芯片ETF,2.637,2.648,2.535,2.366,2.008,1.953,+31.4%,1.0,否,↑,- 趋势完好,2026-05-28
510300,沪深300ETF,4.932,4.927,4.891,4.895,4.73,4.737,+4.3%,0.36,否,↑,◇ 多头排列,2026-05-28
510500,中证500ETF,8.649,8.692,8.666,8.677,8.271,8.278,+4.6%,0.47,否,↓,▲ 接近支撑,2026-05-28
510880,红利ETF,3.17,3.173,3.192,3.239,3.251,3.222,-2.5%,0.91,是,↓,✗ 趋势偏弱,2026-05-28
512010,医药ETF,0.336,0.341,0.345,0.357,0.363,0.374,-7.5%,0.86,是,↓,✗ 趋势偏弱,2026-05-28
512100,中证1000ETF,3.472,3.488,3.495,3.481,3.306,3.293,+5.0%,0.77,否,↓,- 趋势完好,2026-05-28
512200,房地产ETF,1.341,1.359,1.385,1.424,1.397,1.462,-4.0%,0.61,是,↓,✗ 趋势偏弱,2026-05-28
512400,有色金属ETF,1.991,2.029,2.01,2.088,2.066,2.135,-3.6%,1.03,是,↑,✗ 趋势偏弱,2026-05-28
512480,半导体ETF,2.294,2.283,2.2,2.061,1.75,1.684,+31.1%,0.94,否,↑,◇ 多头排列,2026-05-28
512580,环保ETF,1.45,1.433,1.432,1.44,1.398,1.367,+3.7%,1.1,否,↓,◇ 多头排列,2026-05-28
512660,军工ETF,1.344,1.35,1.359,1.397,1.367,1.423,-1.7%,1.17,是,↓,✗ 趋势偏弱,2026-05-28
512690,酒ETF,0.443,0.446,0.45,0.463,0.481,0.508,-8.0%,1.1,是,↓,✗ 趋势偏弱,2026-05-28
512800,银行ETF,0.761,0.767,0.77,0.779,0.79,0.79,-3.6%,1.32,是,↓,✗ 趋势偏弱,2026-05-28
512880,证券ETF,1.021,1.04,1.046,1.065,1.063,1.127,-4.0%,1.18,是,↓,✗ 趋势偏弱,2026-05-28
512890,红利低波ETF,1.144,1.151,1.158,1.17,1.182,1.176,-3.2%,1.1,是,↓,✗ 趋势偏弱,2026-05-28
512980,传媒ETF,0.902,0.921,0.947,0.978,0.995,1.068,-9.4%,1.11,是,↓,✗ 趋势偏弱,2026-05-28
513180,恒生科技ETF,0.618,0.621,0.62,0.63,0.629,0.674,-1.8%,0.82,是,↓,✗ 趋势偏弱,2026-05-28
515070,人工智能ETF,2.585,2.565,2.528,2.457,2.181,2.105,+18.5%,1.14,否,↑,◇ 多头排列,2026-05-28
515790,光伏ETF,1.128,1.119,1.114,1.105,1.086,1.083,+3.9%,1.18,否,↓,◇ 多头排列,2026-05-28
515880,通信ETF,1.619,1.555,1.526,1.476,1.295,1.745,+25.0%,1.23,否,↑,✗ 趋势偏弱,2026-05-28
516110,汽车ETF,1.256,1.289,1.291,1.306,1.312,1.354,-4.3%,1.08,是,↓,✗ 趋势偏弱,2026-05-28
516160,新能源ETF,3.201,3.186,3.19,3.244,3.157,3.096,+1.4%,0.76,是,↓,▲ 接近支撑,2026-05-28
517520,黄金股ETF,1.893,1.967,1.973,2.096,2.196,2.337,-13.8%,1.32,是,↓,✗ 趋势偏弱,2026-05-28
562500,机器人ETF,1.165,1.191,1.188,1.139,1.036,1.046,+12.5%,0.93,否,↓,- 趋势完好,2026-05-28
562800,稀有金属ETF,1.085,1.088,1.084,1.127,1.073,1.066,+1.1%,0.6,是,↓,▲ 接近支撑,2026-05-28
588000,科创50ETF,1.942,1.941,1.896,1.815,1.583,1.556,+22.7%,1.09,否,↓,◇ 多头排列,2026-05-28
159869,游戏ETF,1.14,1.165,1.202,1.258,1.288,1.411,-11.5%,0.77,是,↓,✗ 趋势偏弱,2026-05-29
159915,创业板ETF,4.053,4.067,3.99,3.93,3.62,3.453,+12.0%,1.15,否,↑,- 趋势完好,2026-05-29
159995,芯片ETF,2.491,2.639,2.553,2.392,2.021,1.96,+23.3%,0.92,否,↓,- 趋势完好,2026-05-29
510300,沪深300ETF,4.923,4.939,4.896,4.903,4.734,4.739,+4.0%,0.55,否,↑,- 趋势完好,2026-05-29
510500,中证500ETF,8.443,8.649,8.649,8.685,8.275,8.287,+2.0%,0.48,否,↓,▲ 接近支撑,2026-05-29
510880,红利ETF,3.206,3.183,3.19,3.234,3.248,3.223,-1.3%,1.33,是,↓,✗ 趋势偏弱,2026-05-29
512010,医药ETF,0.344,0.34,0.344,0.356,0.363,0.373,-5.1%,1.41,是,↓,✗ 趋势偏弱,2026-05-29
512100,中证1000ETF,3.383,3.466,3.485,3.485,3.308,3.296,+2.3%,1.48,否,↓,▲ 接近支撑,2026-05-29
512200,房地产ETF,1.354,1.355,1.377,1.422,1.395,1.46,-2.9%,1.14,是,↓,✗ 趋势偏弱,2026-05-29
512400,有色金属ETF,1.965,2.018,2.003,2.084,2.062,2.136,-4.7%,0.83,是,↓,✗ 趋势偏弱,2026-05-29
512480,半导体ETF,2.16,2.278,2.212,2.082,1.762,1.691,+22.6%,1.1,否,↓,- 趋势完好,2026-05-29
512580,环保ETF,1.416,1.43,1.431,1.441,1.398,1.368,+1.3%,1.12,是,↓,▲ 接近支撑,2026-05-29
512660,军工ETF,1.284,1.335,1.349,1.393,1.364,1.423,-5.9%,1.1,是,↓,✗ 趋势偏弱,2026-05-29
512690,酒ETF,0.457,0.449,0.45,0.462,0.48,0.507,-4.8%,2.14,是,↓,✗ 趋势偏弱,2026-05-29
512800,银行ETF,0.776,0.768,0.77,0.778,0.789,0.79,-1.7%,1.33,是,↓,✗ 趋势偏弱,2026-05-29
512880,证券ETF,1.033,1.04,1.044,1.064,1.062,1.125,-2.7%,1.31,是,↓,✗ 趋势偏弱,2026-05-29
512890,红利低波ETF,1.167,1.154,1.158,1.169,1.181,1.176,-1.2%,1.31,是,↓,✗ 趋势偏弱,2026-05-29
512980,传媒ETF,0.903,0.913,0.939,0.974,0.992,1.068,-9.0%,0.99,是,↓,✗ 趋势偏弱,2026-05-29
513180,恒生科技ETF,0.62,0.621,0.619,0.63,0.629,0.673,-1.4%,1.03,是,↑,✗ 趋势偏弱,2026-05-29
515070,人工智能ETF,2.494,2.563,2.531,2.472,2.192,2.11,+13.8%,1.17,否,↓,- 趋势完好,2026-05-29
515790,光伏ETF,1.075,1.112,1.111,1.107,1.084,1.084,-0.9%,1.15,是,↓,✗ 趋势偏弱,2026-05-29
515880,通信ETF,1.59,1.572,1.535,1.489,1.306,1.73,+21.8%,1.38,否,↑,✗ 趋势偏弱,2026-05-29
516110,汽车ETF,1.236,1.275,1.284,1.302,1.31,1.353,-5.7%,0.71,是,↓,✗ 趋势偏弱,2026-05-29
516160,新能源ETF,3.117,3.17,3.182,3.242,3.156,3.098,-1.2%,1.07,是,↓,✗ 趋势偏弱,2026-05-29
517520,黄金股ETF,1.89,1.953,1.957,2.084,2.186,2.336,-13.6%,0.65,是,↓,✗ 趋势偏弱,2026-05-29
562500,机器人ETF,1.118,1.173,1.184,1.144,1.038,1.048,+7.7%,0.95,否,↓,- 趋势完好,2026-05-29
562800,稀有金属ETF,1.055,1.082,1.079,1.125,1.074,1.067,-1.8%,0.91,是,↓,✗ 趋势偏弱,2026-05-29
588000,科创50ETF,1.844,1.933,1.902,1.829,1.591,1.56,+15.9%,1.25,否,↓,- 趋势完好,2026-05-29
159869,游戏ETF,1.164,1.161,1.194,1.25,1.284,1.408,-9.3%,0.88,是,↓,✗ 趋势偏弱,2026-06-01
159915,创业板ETF,3.964,4.053,3.995,3.943,3.634,3.46,+9.1%,0.93,否,↓,- 趋势完好,2026-06-01
159995,芯片ETF,2.357,2.565,2.554,2.411,2.032,1.966,+16.0%,0.98,否,↓,- 趋势完好,2026-06-01
510300,沪深300ETF,4.868,4.925,4.897,4.905,4.739,4.74,+2.7%,0.43,否,↓,▲ 接近支撑,2026-06-01
510500,中证500ETF,8.37,8.566,8.623,8.683,8.281,8.296,+1.1%,0.61,是,↓,▲ 接近支撑,2026-06-01
510880,红利ETF,3.307,3.208,3.199,3.232,3.248,3.224,+1.8%,2.31,是,↑,◇ 多头排列,2026-06-01
512010,医药ETF,0.34,0.34,0.343,0.354,0.362,0.373,-6.1%,1.14,是,↓,✗ 趋势偏弱,2026-06-01
512100,中证1000ETF,3.359,3.43,3.47,3.485,3.311,3.299,+1.4%,1.32,是,↓,▲ 接近支撑,2026-06-01
512200,房地产ETF,1.357,1.35,1.371,1.419,1.392,1.459,-2.5%,0.71,是,↓,✗ 趋势偏弱,2026-06-01
512400,有色金属ETF,1.949,2.003,1.997,2.074,2.06,2.137,-5.4%,0.73,是,↓,✗ 趋势偏弱,2026-06-01
512480,半导体ETF,2.046,2.217,2.211,2.098,1.772,1.696,+15.5%,1.07,否,↓,- 趋势完好,2026-06-01
512580,环保ETF,1.412,1.428,1.43,1.44,1.399,1.37,+0.9%,0.71,是,↓,▲ 接近支撑,2026-06-01
512660,军工ETF,1.269,1.314,1.339,1.388,1.362,1.422,-6.8%,0.94,是,↓,✗ 趋势偏弱,2026-06-01
512690,酒ETF,0.456,0.451,0.451,0.46,0.479,0.506,-4.8%,0.9,是,↑,✗ 趋势偏弱,2026-06-01
